Sport,Booking_Date,Day_of_Week,Is_Weekend,Start_Hour,Duration_Hours,Number_of_Players,Court_Type,Equipment_Rental,Booking_Price
Basketball,2026-07-09,Thursday,0,6,3,6,Indoor,Yes,2466.38
Pickleball,2026-07-08,Wednesday,0,8,3,3,Indoor,Yes,1417.15
Cricket,2026-07-22,Wednesday,0,13,3,15,Indoor,Yes,4607.35
Basketball,2026-09-16,Wednesday,0,19,1,7,Outdoor,Yes,1115.94
Pickleball,2026-09-22,Tuesday,0,19,2,3,Indoor,Yes,1120.43
Badminton,2026-07-08,Wednesday,0,8,2,2,Outdoor,No,788.76
Tennis,2026-07-28,Tuesday,0,7,3,3,Indoor,No,2556.25
Cricket,2026-09-03,Thursday,0,15,3,15,Outdoor,Yes,4262.64
Basketball,2026-07-03,Friday,0,7,3,5,Outdoor,Yes,2113.73
Pickleball,2026-07-07,Tuesday,0,18,2,3,Outdoor,Yes,1083.15
Badminton,2026-08-09,Sunday,1,12,3,3,Indoor,Yes,1710.09
Tennis,2026-07-26,Sunday,1,11,2,3,Outdoor,Yes,1803.16
Basketball,2026-08-05,Wednesday,0,7,1,10,Indoor,No,928.28
Football,2026-07-29,Wednesday,0,8,1,15,Outdoor,Yes,1394.2
Basketball,2026-08-27,Thursday,0,18,3,7,Indoor,No,2323.52
Pickleball,2026-07-26,Sunday,1,14,3,4,Outdoor,No,1370.16
Badminton,2026-07-23,Thursday,0,10,3,3,Indoor,Yes,1404.15
Cricket,2026-07-14,Tuesday,0,11,3,12,Indoor,No,4289.38
Football,2026-09-09,Wednesday,0,19,3,10,Indoor,Yes,4278.0
Basketball,2026-09-01,Tuesday,0,14,3,6,Indoor,No,2054.76
Football,2026-07-15,Wednesday,0,20,1,10,Indoor,Yes,1894.65
Basketball,2026-08-02,Sunday,1,19,3,5,Indoor,No,2993.98
Pickleball,2026-09-02,Wednesday,0,21,1,4,Outdoor,No,488.97
Cricket,2026-07-09,Thursday,0,17,2,9,Indoor,Yes,3073.69
Tennis,2026-07-05,Sunday,1,8,3,3,Indoor,Yes,2850.74
Pickleball,2026-09-17,Thursday,0,19,3,2,Outdoor,No,1319.73
Pickleball,2026-09-02,Wednesday,0,12,3,3,Outdoor,No,1084.55
Football,2026-08-30,Sunday,1,20,1,9,Indoor,Yes,2039.77
Badminton,2026-06-27,Saturday,1,13,3,2,Indoor,Yes,1671.51
Basketball,2026-09-13,Sunday,1,7,1,4,Indoor,No,892.11
Cricket,2026-08-29,Saturday,1,13,2,16,Outdoor,Yes,3257.97
Tennis,2026-07-11,Saturday,1,21,1,3,Outdoor,Yes,1267.81
Cricket,2026-07-07,Tuesday,0,19,2,12,Outdoor,No,3007.56
Basketball,2026-07-01,Wednesday,0,9,1,7,Outdoor,Yes,866.3
Pickleball,2026-07-19,Sunday,1,12,3,3,Indoor,No,1605.3
Pickleball,2026-07-30,Thursday,0,20,1,2,Outdoor,Yes,544.0
Cricket,2026-09-16,Wednesday,0,6,1,9,Indoor,No,1513.74
Football,2026-08-25,Tuesday,0,12,2,6,Indoor,No,2223.7
Cricket,2026-08-13,Thursday,0,14,2,10,Outdoor,No,2392.8
Pickleball,2026-07-19,Sunday,1,15,1,2,Indoor,No,507.52
Cricket,2026-07-01,Wednesday,0,19,3,14,Indoor,Yes,5225.72
Tennis,2026-07-05,Sunday,1,11,1,4,Indoor,Yes,1135.56
Football,2026-07-10,Friday,0,13,3,15,Indoor,Yes,4076.52
Football,2026-09-17,Thursday,0,20,2,10,Indoor,No,2929.11
Pickleball,2026-07-28,Tuesday,0,18,1,4,Outdoor,No,443.8
Badminton,2026-07-04,Saturday,1,6,2,4,Indoor,Yes,1201.75
Tennis,2026-07-22,Wednesday,0,20,2,2,Outdoor,Yes,1711.36
Pickleball,2026-08-11,Tuesday,0,15,1,3,Outdoor,Yes,590.2
Basketball,2026-09-03,Thursday,0,15,3,4,Indoor,No,2240.25
Cricket,2026-07-08,Wednesday,0,10,2,10,Indoor,No,2539.58
Pickleball,2026-09-20,Sunday,1,14,3,3,Outdoor,Yes,1573.0
Cricket,2026-09-14,Monday,0,19,2,6,Indoor,No,3063.54
Pickleball,2026-09-14,Monday,0,14,1,4,Outdoor,No,412.54
Tennis,2026-06-26,Friday,0,9,1,4,Indoor,Yes,1005.6
Badminton,2026-09-07,Monday,0,10,2,2,Indoor,No,934.44
Badminton,2026-06-30,Tuesday,0,17,1,4,Indoor,Yes,675.76
Badminton,2026-09-04,Friday,0,19,3,4,Indoor,Yes,1631.49
Pickleball,2026-07-17,Friday,0,19,1,2,Outdoor,No,428.89
Basketball,2026-07-26,Sunday,1,14,1,10,Indoor,No,1079.03
Cricket,2026-08-24,Monday,0,13,1,13,Outdoor,No,1561.34
Pickleball,2026-07-23,Thursday,0,6,3,2,Outdoor,No,1107.22
Badminton,2026-07-03,Friday,0,14,2,4,Outdoor,No,840.53
Cricket,2026-07-09,Thursday,0,14,1,15,Outdoor,Yes,1563.81
Cricket,2026-09-09,Wednesday,0,19,2,11,Outdoor,Yes,2909.99
Football,2026-09-06,Sunday,1,12,2,6,Outdoor,Yes,3030.89
